Global seed set to 42
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/media/data3/home/anvh/anaconda3/envs/MGCA/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: hoangvuan200901 (datn2023-2). Use `wandb login --relogin` to force relogin
22500
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.17
wandb: Run data is saved locally in /media/data3/home/anvh/workspacePython/MGCA/mgca/models/mgca/../../../data/wandb/run-20240417_212312-1ex8dw6b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MGCA_without_freeze_encoderobject_cxr_1.0_2024_04_17_21_23_11
wandb: ⭐️ View project at https://wandb.ai/datn2023-2/detection_object_cxr
wandb: 🚀 View run at https://wandb.ai/datn2023-2/detection_object_cxr/runs/1ex8dw6b
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | ModelMain            | 45.1 M
1 | val_map  | MeanAveragePrecision | 0     
2 | test_map | MeanAveragePrecision | 0     
--------------------------------------------------
45.1 M    Trainable params
0         Non-trainable params
45.1 M    Total params
180.540   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]/media/data3/home/anvh/anaconda3/envs/MGCA/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Validation sanity check:  50% 1/2 [00:56<00:56, 56.78s/it]
Validation sanity check: 100% 2/2 [01:39<00:00, 48.79s/it]
                                                          /media/data3/home/anvh/workspacePython/MGCA/mgca/utils/yolo_loss.py:176: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  anchor_w = FloatTensor(
Global seed set to 42
Training: 0it [00:00, ?it/s]
Training:   0% 0/500 [00:00<?, ?it/s]
Epoch 0:   0% 0/500 [00:00<?, ?it/s] 
Epoch 0:   0% 1/500 [00:14<2:03:35, 14.86s/it]
Epoch 0:   0% 1/500 [00:14<2:03:36, 14.86s/it, loss=1.18, v_num=dw6b, train_loss_step=1.180]
Epoch 16:  51% 254/500 [02:32<02:27,  1.66it/s, loss=0.0334, v_num=dw6b, train_loss_step=0.0267, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  51% 254/500 [02:32<02:27,  1.66it/s, loss=0.0321, v_num=dw6b, train_loss_step=0.0122, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  51% 255/500 [02:33<02:27,  1.66it/s, loss=0.0321, v_num=dw6b, train_loss_step=0.0122, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  51% 255/500 [02:33<02:27,  1.66it/s, loss=0.0322, v_num=dw6b, train_loss_step=0.0603, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  51% 256/500 [02:33<02:26,  1.66it/s, loss=0.0322, v_num=dw6b, train_loss_step=0.0603, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  51% 256/500 [02:33<02:26,  1.66it/s, loss=0.0343, v_num=dw6b, train_loss_step=0.0602, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  51% 257/500 [02:34<02:26,  1.66it/s, loss=0.0343, v_num=dw6b, train_loss_step=0.0602, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  51% 257/500 [02:34<02:26,  1.66it/s, loss=0.0346, v_num=dw6b, train_loss_step=0.0379, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  52% 258/500 [02:35<02:25,  1.66it/s, loss=0.0346, v_num=dw6b, train_loss_step=0.0379, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  52% 258/500 [02:35<02:25,  1.66it/s, loss=0.036, v_num=dw6b, train_loss_step=0.052, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]  
Epoch 16:  52% 259/500 [02:35<02:24,  1.66it/s, loss=0.036, v_num=dw6b, train_loss_step=0.052, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  52% 259/500 [02:35<02:24,  1.66it/s, loss=0.0364, v_num=dw6b, train_loss_step=0.0441, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  52% 260/500 [02:36<02:24,  1.67it/s, loss=0.0364, v_num=dw6b, train_loss_step=0.0441, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  52% 260/500 [02:36<02:24,  1.67it/s, loss=0.0359, v_num=dw6b, train_loss_step=0.0143, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  52% 261/500 [02:36<02:23,  1.67it/s, loss=0.0359, v_num=dw6b, train_loss_step=0.0143, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  52% 261/500 [02:36<02:23,  1.67it/s, loss=0.0355, v_num=dw6b, train_loss_step=0.0205, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  52% 262/500 [02:37<02:22,  1.67it/s, loss=0.0355, v_num=dw6b, train_loss_step=0.0205, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  52% 262/500 [02:37<02:22,  1.67it/s, loss=0.0339, v_num=dw6b, train_loss_step=0.00729, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  53% 263/500 [02:37<02:22,  1.67it/s, loss=0.0339, v_num=dw6b, train_loss_step=0.00729, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  53% 263/500 [02:37<02:22,  1.67it/s, loss=0.033, v_num=dw6b, train_loss_step=0.0222, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]  
Epoch 16:  53% 264/500 [02:38<02:21,  1.67it/s, loss=0.033, v_num=dw6b, train_loss_step=0.0222, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  53% 264/500 [02:38<02:21,  1.67it/s, loss=0.0333, v_num=dw6b, train_loss_step=0.061, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  53% 265/500 [02:38<02:20,  1.67it/s, loss=0.0333, v_num=dw6b, train_loss_step=0.061, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  53% 265/500 [02:38<02:20,  1.67it/s, loss=0.0341, v_num=dw6b, train_loss_step=0.0528, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  53% 266/500 [02:39<02:20,  1.67it/s, loss=0.0341, v_num=dw6b, train_loss_step=0.0528, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  53% 266/500 [02:39<02:20,  1.67it/s, loss=0.0334, v_num=dw6b, train_loss_step=0.0239, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  53% 267/500 [02:39<02:19,  1.67it/s, loss=0.0334, v_num=dw6b, train_loss_step=0.0239, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  53% 267/500 [02:39<02:19,  1.67it/s, loss=0.0334, v_num=dw6b, train_loss_step=0.034, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  54% 268/500 [02:40<02:18,  1.67it/s, loss=0.0334, v_num=dw6b, train_loss_step=0.034, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  54% 268/500 [02:40<02:18,  1.67it/s, loss=0.0335, v_num=dw6b, train_loss_step=0.0258, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  54% 269/500 [02:40<02:18,  1.67it/s, loss=0.0335, v_num=dw6b, train_loss_step=0.0258, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  54% 269/500 [02:40<02:18,  1.67it/s, loss=0.0335, v_num=dw6b, train_loss_step=0.0303, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  54% 270/500 [02:41<02:17,  1.67it/s, loss=0.0335, v_num=dw6b, train_loss_step=0.0303, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  54% 270/500 [02:41<02:17,  1.67it/s, loss=0.0345, v_num=dw6b, train_loss_step=0.0439, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  54% 271/500 [02:42<02:16,  1.67it/s, loss=0.0345, v_num=dw6b, train_loss_step=0.0439, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  54% 271/500 [02:42<02:16,  1.67it/s, loss=0.035, v_num=dw6b, train_loss_step=0.0417, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  54% 272/500 [02:42<02:16,  1.67it/s, loss=0.035, v_num=dw6b, train_loss_step=0.0417, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  54% 272/500 [02:42<02:16,  1.67it/s, loss=0.036, v_num=dw6b, train_loss_step=0.048, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  55% 273/500 [02:43<02:15,  1.67it/s, loss=0.036, v_num=dw6b, train_loss_step=0.048, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  55% 273/500 [02:43<02:15,  1.67it/s, loss=0.0357, v_num=dw6b, train_loss_step=0.0214, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  55% 274/500 [02:43<02:15,  1.67it/s, loss=0.0357, v_num=dw6b, train_loss_step=0.0214, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  55% 274/500 [02:43<02:15,  1.67it/s, loss=0.037, v_num=dw6b, train_loss_step=0.0382, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  55% 275/500 [02:44<02:14,  1.67it/s, loss=0.037, v_num=dw6b, train_loss_step=0.0382, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  55% 275/500 [02:44<02:14,  1.67it/s, loss=0.0347, v_num=dw6b, train_loss_step=0.0145, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  55% 276/500 [02:44<02:13,  1.67it/s, loss=0.0347, v_num=dw6b, train_loss_step=0.0145, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  55% 276/500 [02:44<02:13,  1.67it/s, loss=0.0348, v_num=dw6b, train_loss_step=0.0628, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  55% 277/500 [02:45<02:13,  1.68it/s, loss=0.0348, v_num=dw6b, train_loss_step=0.0628, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  55% 277/500 [02:45<02:13,  1.68it/s, loss=0.0345, v_num=dw6b, train_loss_step=0.031, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  56% 278/500 [02:45<02:12,  1.68it/s, loss=0.0345, v_num=dw6b, train_loss_step=0.031, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  56% 278/500 [02:45<02:12,  1.68it/s, loss=0.0331, v_num=dw6b, train_loss_step=0.0234, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  56% 279/500 [02:46<02:11,  1.68it/s, loss=0.0331, v_num=dw6b, train_loss_step=0.0234, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  56% 279/500 [02:46<02:11,  1.68it/s, loss=0.0345, v_num=dw6b, train_loss_step=0.0728, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  56% 280/500 [02:47<02:11,  1.68it/s, loss=0.0345, v_num=dw6b, train_loss_step=0.0728, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  56% 280/500 [02:47<02:11,  1.68it/s, loss=0.035, v_num=dw6b, train_loss_step=0.0243, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  56% 281/500 [02:47<02:10,  1.68it/s, loss=0.035, v_num=dw6b, train_loss_step=0.0243, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  56% 281/500 [02:47<02:10,  1.68it/s, loss=0.0351, v_num=dw6b, train_loss_step=0.0228, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  56% 282/500 [02:48<02:09,  1.68it/s, loss=0.0351, v_num=dw6b, train_loss_step=0.0228, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  56% 282/500 [02:48<02:09,  1.68it/s, loss=0.0366, v_num=dw6b, train_loss_step=0.037, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  57% 283/500 [02:48<02:09,  1.68it/s, loss=0.0366, v_num=dw6b, train_loss_step=0.037, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  57% 283/500 [02:48<02:09,  1.68it/s, loss=0.0364, v_num=dw6b, train_loss_step=0.0192, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  57% 284/500 [02:49<02:08,  1.68it/s, loss=0.0364, v_num=dw6b, train_loss_step=0.0192, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  57% 284/500 [02:49<02:08,  1.68it/s, loss=0.0345, v_num=dw6b, train_loss_step=0.0222, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  57% 285/500 [02:49<02:08,  1.68it/s, loss=0.0345, v_num=dw6b, train_loss_step=0.0222, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  57% 285/500 [02:49<02:08,  1.68it/s, loss=0.0334, v_num=dw6b, train_loss_step=0.0313, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  57% 286/500 [02:50<02:07,  1.68it/s, loss=0.0334, v_num=dw6b, train_loss_step=0.0313, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  57% 286/500 [02:50<02:07,  1.68it/s, loss=0.0337, v_num=dw6b, train_loss_step=0.0292, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  57% 287/500 [02:51<02:07,  1.67it/s, loss=0.0337, v_num=dw6b, train_loss_step=0.0292, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  57% 287/500 [02:51<02:07,  1.67it/s, loss=0.0356, v_num=dw6b, train_loss_step=0.0712, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  58% 288/500 [02:51<02:06,  1.67it/s, loss=0.0356, v_num=dw6b, train_loss_step=0.0712, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  58% 288/500 [02:51<02:06,  1.67it/s, loss=0.0353, v_num=dw6b, train_loss_step=0.021, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  58% 289/500 [02:52<02:05,  1.67it/s, loss=0.0353, v_num=dw6b, train_loss_step=0.021, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  58% 289/500 [02:52<02:05,  1.67it/s, loss=0.0354, v_num=dw6b, train_loss_step=0.0326, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  58% 290/500 [02:53<02:05,  1.68it/s, loss=0.0354, v_num=dw6b, train_loss_step=0.0326, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  58% 290/500 [02:53<02:05,  1.68it/s, loss=0.0348, v_num=dw6b, train_loss_step=0.0311, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  58% 291/500 [02:53<02:04,  1.68it/s, loss=0.0348, v_num=dw6b, train_loss_step=0.0311, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  58% 291/500 [02:53<02:04,  1.68it/s, loss=0.0338, v_num=dw6b, train_loss_step=0.0219, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  58% 292/500 [02:54<02:04,  1.68it/s, loss=0.0338, v_num=dw6b, train_loss_step=0.0219, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  58% 292/500 [02:54<02:04,  1.68it/s, loss=0.033, v_num=dw6b, train_loss_step=0.031, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]  
Epoch 16:  59% 293/500 [02:54<02:03,  1.68it/s, loss=0.033, v_num=dw6b, train_loss_step=0.031, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  59% 293/500 [02:54<02:03,  1.68it/s, loss=0.0331, v_num=dw6b, train_loss_step=0.0251, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  59% 294/500 [02:55<02:02,  1.68it/s, loss=0.0331, v_num=dw6b, train_loss_step=0.0251, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  59% 294/500 [02:55<02:02,  1.68it/s, loss=0.0319, v_num=dw6b, train_loss_step=0.0133, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  59% 295/500 [02:55<02:02,  1.68it/s, loss=0.0319, v_num=dw6b, train_loss_step=0.0133, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  59% 295/500 [02:55<02:02,  1.68it/s, loss=0.0337, v_num=dw6b, train_loss_step=0.0511, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  59% 296/500 [02:56<02:01,  1.68it/s, loss=0.0337, v_num=dw6b, train_loss_step=0.0511, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  59% 296/500 [02:56<02:01,  1.68it/s, loss=0.0322, v_num=dw6b, train_loss_step=0.0323, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  59% 297/500 [02:56<02:00,  1.68it/s, loss=0.0322, v_num=dw6b, train_loss_step=0.0323, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  59% 297/500 [02:56<02:00,  1.68it/s, loss=0.0315, v_num=dw6b, train_loss_step=0.0164, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  60% 298/500 [02:57<02:00,  1.68it/s, loss=0.0315, v_num=dw6b, train_loss_step=0.0164, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  60% 298/500 [02:57<02:00,  1.68it/s, loss=0.0315, v_num=dw6b, train_loss_step=0.0239, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  60% 299/500 [02:57<01:59,  1.68it/s, loss=0.0315, v_num=dw6b, train_loss_step=0.0239, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  60% 299/500 [02:57<01:59,  1.68it/s, loss=0.0286, v_num=dw6b, train_loss_step=0.014, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  60% 300/500 [02:58<01:58,  1.68it/s, loss=0.0286, v_num=dw6b, train_loss_step=0.014, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  60% 300/500 [02:58<01:58,  1.68it/s, loss=0.0286, v_num=dw6b, train_loss_step=0.0255, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  60% 301/500 [02:58<01:58,  1.68it/s, loss=0.0286, v_num=dw6b, train_loss_step=0.0255, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  60% 301/500 [02:58<01:58,  1.68it/s, loss=0.0289, v_num=dw6b, train_loss_step=0.0279, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  60% 302/500 [02:59<01:57,  1.68it/s, loss=0.0289, v_num=dw6b, train_loss_step=0.0279, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  60% 302/500 [02:59<01:57,  1.68it/s, loss=0.0289, v_num=dw6b, train_loss_step=0.0383, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  61% 303/500 [03:00<01:57,  1.68it/s, loss=0.0289, v_num=dw6b, train_loss_step=0.0383, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  61% 303/500 [03:00<01:57,  1.68it/s, loss=0.03, v_num=dw6b, train_loss_step=0.0398, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]  
Epoch 16:  61% 304/500 [03:00<01:56,  1.68it/s, loss=0.03, v_num=dw6b, train_loss_step=0.0398, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  61% 304/500 [03:00<01:56,  1.68it/s, loss=0.0301, v_num=dw6b, train_loss_step=0.0256, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  61% 305/500 [03:01<01:55,  1.68it/s, loss=0.0301, v_num=dw6b, train_loss_step=0.0256, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  61% 305/500 [03:01<01:55,  1.68it/s, loss=0.0302, v_num=dw6b, train_loss_step=0.0318, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  61% 306/500 [03:01<01:55,  1.68it/s, loss=0.0302, v_num=dw6b, train_loss_step=0.0318, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  61% 306/500 [03:01<01:55,  1.68it/s, loss=0.0304, v_num=dw6b, train_loss_step=0.0347, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  61% 307/500 [03:02<01:54,  1.68it/s, loss=0.0304, v_num=dw6b, train_loss_step=0.0347, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  61% 307/500 [03:02<01:54,  1.68it/s, loss=0.0291, v_num=dw6b, train_loss_step=0.0442, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  62% 308/500 [03:02<01:53,  1.68it/s, loss=0.0291, v_num=dw6b, train_loss_step=0.0442, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  62% 308/500 [03:02<01:53,  1.68it/s, loss=0.03, v_num=dw6b, train_loss_step=0.0388, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]  
Epoch 16:  62% 309/500 [03:03<01:53,  1.68it/s, loss=0.03, v_num=dw6b, train_loss_step=0.0388, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  62% 309/500 [03:03<01:53,  1.68it/s, loss=0.0304, v_num=dw6b, train_loss_step=0.041, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  62% 310/500 [03:03<01:52,  1.69it/s, loss=0.0304, v_num=dw6b, train_loss_step=0.041, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  62% 310/500 [03:03<01:52,  1.69it/s, loss=0.0303, v_num=dw6b, train_loss_step=0.0284, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  62% 311/500 [03:04<01:52,  1.68it/s, loss=0.0303, v_num=dw6b, train_loss_step=0.0284, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  62% 311/500 [03:04<01:52,  1.68it/s, loss=0.0317, v_num=dw6b, train_loss_step=0.0518, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  62% 312/500 [03:05<01:51,  1.68it/s, loss=0.0317, v_num=dw6b, train_loss_step=0.0518, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  62% 312/500 [03:05<01:51,  1.68it/s, loss=0.033, v_num=dw6b, train_loss_step=0.0566, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  63% 313/500 [03:05<01:51,  1.68it/s, loss=0.033, v_num=dw6b, train_loss_step=0.0566, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  63% 313/500 [03:05<01:51,  1.68it/s, loss=0.0326, v_num=dw6b, train_loss_step=0.0169, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  63% 314/500 [03:06<01:50,  1.68it/s, loss=0.0326, v_num=dw6b, train_loss_step=0.0169, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  63% 314/500 [03:06<01:50,  1.68it/s, loss=0.034, v_num=dw6b, train_loss_step=0.0405, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394] 
Epoch 16:  63% 315/500 [03:06<01:49,  1.68it/s, loss=0.034, v_num=dw6b, train_loss_step=0.0405, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  63% 315/500 [03:06<01:49,  1.68it/s, loss=0.0331, v_num=dw6b, train_loss_step=0.0345, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  63% 316/500 [03:07<01:49,  1.69it/s, loss=0.0331, v_num=dw6b, train_loss_step=0.0345, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  63% 316/500 [03:07<01:49,  1.69it/s, loss=0.0338, v_num=dw6b, train_loss_step=0.0461, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  63% 317/500 [03:08<01:48,  1.69it/s, loss=0.0338, v_num=dw6b, train_loss_step=0.0461, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  63% 317/500 [03:08<01:48,  1.69it/s, loss=0.0353, v_num=dw6b, train_loss_step=0.0452, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  64% 318/500 [03:08<01:47,  1.69it/s, loss=0.0353, v_num=dw6b, train_loss_step=0.0452, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  64% 318/500 [03:08<01:47,  1.69it/s, loss=0.0366, v_num=dw6b, train_loss_step=0.0502, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
Epoch 16:  64% 319/500 [03:09<01:47,  1.69it/s, loss=0.0366, v_num=dw6b, train_loss_step=0.0502, val_loss=0.0664, val_mAP=0.231, train_loss_epoch=0.0394]
